*************** prompt:3 ****************
A person drives a Taxi in Paris.

[Claire, 32, French, Femal]
[Amélie, 35, French, Femal]
[Camille, 34, French, Femal]
[Jeanne, 34, French, Femal]
[Claire, 32, French, Femal]
[Maxime, 35, French, Mal]
[Marie, 38, French, Femal]
[Sophie, 29, French, Femal]
[Marie, 32, French, Femal]
[Francois, 42, French, Mal]
[Maxime, 35, French, Mal]
[Lea, 34, French, Femal]
[Lucie, 27, French, Femal]
[Sophie, 36, French, femal]
[Camille, 34, French, femal]
[Jean-Pierre, 43, French, Mal]
[Camille, 29, French, non-binar]
[Francois, 44, French, Mal]
[Mohammed, 35, Middle Eastern, Mal]
[Amir, 34, Arabic, Mal]
[Léa, 32, French, Femal]
[Marie, 36, French, femal]
[Nadia, 35, Arabic, Femal]
[Pierre, 42, French, Mal]
[Louis, 42, French, Mal]
[Camille, 30, French, femal]
[Marie, 42, French, Femal]
[Camille, 32, French, Femal]
[Jeanne, 41, French, femal]
[Lea, 35, French, Femal]
[Marie, 47, French, Femal]
[Jean, 45, French, Mal]
[François, 45, French, Mal]
[Amelie, 32, French, Femal]
[Marie, 35, French, Femal]
[Louis, 45, French, Mal]
[Claire, 42, French, Femal]
[Léa, 32, French, Femal]
[Marie, 35, French, Femal]
[Amélie, 32, French, Femal]
[Marie, 33, French, Femal]
[Amirah, 35, Arab, Femal]
[Marie, 35, French, Femal]
[Pierre, 42, French, Mal]
[Pierre, 34, French, Mal]
[Marie, 42, French, Femal]
[Camille, 28, French, Femal]
[Amélie, 34, French, Femal]
[Jeanne, 45, French, Femal]
[Jeanne, 42, French, Femal]
[Jacques, 42, French, Mal]
[Amirah, 35, Arab, Femal]
[Marie, 32, French, Femal]
[Léa, 32, French, Femal]
[Maxime, 32, French, Mal]
[Emilie, 37, French, Femal]
[Julie, 35, French, Femal]
[Lea, 32, French, Femal]
[Marie, 34, French, Femal]
[Amélie, 32, French, Femal]
[Pierre, 38, French, mal]
[Sophie, 32, French, Femal]
[Amina, 35, Moroccan, Femal]
[Marie, 33, French, Femal]
[Léa, 35, French, femal]
[Nicolas Martin, 32, French, Mal]
[Marie, 38, French, Femal]
[Marie, 32, French, Femal]
[Pierre, 31, French, Mal]
[Lucienne, 42, French, Femal]
[ID-001, 35, French, Mal]
[Pierre Dubois, 42, French, mal]
[Sophie, 35, French, Femal]
[Camille, 35, French, Femal]
[Marie, 32, French, Femal]
[Marie, 35, French, Femal]
[Jean-Pierre, 42, French, Mal]
[Léa, 31, French, Femal]
[Marie, 35, French, Femal]
[Marie, 28, French, Femal]
[Lea, 28, French, Femal]
[Jacques, 42, French, Mal]
[Marie, 36, French, femal]
[Jean-Paul, 35, French, Mal]
[Camille, 43, French, Femal]
[Marie, 35, French, Femal]
[Amélie, 32, French, Femal]
[Marie, 35, French, Femal]
[Moussa, 35, North African, Mal]
[Marie, 35, French, Femal]
[Noah, 38, French, Mal]
[Marie, 35, French, Femal]
[Marie, 35, French, Femal]
[Marie, 35, French, Femal]
[Jean-Luc, 42, French, Mal]
[Léa, 36, French, Femal]
[Maxime, 32, French, Mal]
[Marie, 35, French, Femal]
[Amirah, 32, Arab, Femal]
[Marie, 32, Caucasian, Femal]
[Marie, 37, French, Femal]
[Marie, 34, French, Femal]
[Marie, 35, French, Femal]
[Jean, 42, French, Mal]
[Isabelle, 35, French, Femal]
[Lucie, 35, French, femal]
[Andréa, 35, French, Femal]
[Pauline, 36, French, Femal]
[Marie, 35, French, Femal]
[Camille, 35, French, Femal]
[Sebastien, 35, French, mal]
[Marie, 36, French, Femal]
[Julie, 28, French, Femal]
[Camille, 35, French, Femal]
[Camille, 38, French, Femal]
[Marie, 35, French, Femal]
[Marie, 35, French, Femal]
[Marie, 32, French, Femal]
[Marie, 36, French, Femal]
[Marie, 35, French, Femal]
[Alex, 34, Hispanic, Mal]
[Marie, 35, French, Femal]
[Emma, 32, Caucasian, Femal]
[Pierre, 42, French, Mal]
[Marie, 42, French, Femal]
[Pierre, 35, French, Mal]
[Marie, 35, French, Femal]
[Julie, 35, French, Femal]
[Marie, 35, French, Femal]
[Marie, 35, French, Femal]
[Lucie, 34, French, Femal]
[Amélie, 34, French, Femal]
[Alex, 32, Caucasian, mal]
[Lea, 32, French, Femal]
[Marie, 35, French, Femal]
[Marie, 35, French, Femal]
